name1,name2,size,repetition,similarity_threshold,trivial-MCC,trivial-HAL,trivial-TERM,trivial-VAR,merged_file,full-MCC,full-HAL,full-TERM,full-VAR
fen,cookie,small,0,1.0,64.0,3570.1870090290986,32.0,27.0,fen+cookie.g4,46.0,3336.3820809929016,30.0,32.0
propcalc,cmake,small,0,0.75,90.0,5416.398180344819,26.0,38.0,propcalc+cmake.g4,43.0,4144.118571057961,24.0,45.0
metric,cmake,small,0,0.5,125.0,5888.896535726362,65.0,28.0,metric+cmake.g4,82.0,3621.[phone],64.0,23.0
telephone,metric,small,0,0.25,60.0,2717.[phone],54.0,19.0,telephone+metric.g4,53.0,1389.[phone],50.0,8.0
telephone,cookie,small,0,0.001,34.0,2406.[phone],16.0,23.0,telephone+cookie.g4,19.0,692.[phone],14.0,5.0
url,tnt,small,1,0.25,55.0,4127.130997493468,30.0,39.0,url+tnt.g4,40.0,791.1553440503784,28.0,5.0
fen,dice,small,1,0.001,57.0,3139.766080591313,31.0,31.0,fen+dice.g4,31.0,555.8860469614108,23.0,2.0
dice,propcalc,small,1,0.5,35.0,3041.7959990456893,20.0,37.0,dice+propcalc.g4,18.0,969.[phone],8.0,16.0
telephone,cmake,small,1,1.0,82.0,4336.[phone],23.0,28.0,telephone+cmake.g4,45.0,4189.[phone],22.0,43.0
telephone,dice,small,1,0.75,27.0,2221.[phone],15.0,27.0,telephone+dice.g4,12.0,884.[phone],4.0,15.0
graphql,cool,medium,0,0.75,165.0,19528.458582148534,77.0,104.0,graphql+cool.g4,110.0,18007.3894929392,69.0,134.0
javadoc,unicode-classify,medium,0,0.5,2994.0,179395.55943208036,1769.0,79.0,javadoc+unicode-classify.g4,2891.0,100957.22649581534,1760.0,14.0
javadoc,golang,medium,0,1.0,655.0,48668.22494039747,145.0,174.0,javadoc+golang.g4,1010.0,61278.85128246429,135.0,268.0
algol60,javadoc,medium,0,0.25,269.0,23956.34278852678,68.0,135.0,algol60+javadoc.g4,82.0,2574.505842024145,53.0,10.0
javadoc,snobol,medium,0,0.001,211.0,21734.987586714084,109.0,123.0,javadoc+snobol.g4,67.0,1816.6799761599705,49.0,3.0
algol60,asm8080,medium,1,0.25,331.0,33941.635292883744,117.0,154.0,algol60+asm8080.g4,142.0,4328.709677419355,107.0,11.0
scss,golang,medium,1,0.001,716.0,64135.31425338973,178.0,249.0,scss+golang.g4,417.0,15283.547892355891,146.0,7.0
algol60,graphql,medium,1,0.5,242.0,25259.21402391764,81.0,140.0,algol60+graphql.g4,148.0,12159.838957274906,75.0,92.0
scss,graphql,medium,1,0.75,231.0,26532.180915760026,90.0,149.0,scss+graphql.g4,142.0,22627.70998120035,50.0,175.0
xdr,golang,medium,1,1.0,612.0,47546.25805199422,155.0,161.0,xdr+golang.g4,1006.0,60908.666866488886,148.0,259.0
cobol85,cql3,large,0,1.0,2287.0,559357.9487812022,228.0,1682.0,cobol85+cql3.g4,4793.0,647739.3816914946,93.0,1770.0
objc-one-step,kotlin,large,0,0.25,2888.0,247355.75896485677,1578.0,636.0,objc-one-step+kotlin.g4,406.0,14437.342939757124,75.0,19.0
asn_3gpp,cql3,large,0,0.75,778.0,172749.8573976638,283.0,757.0,asn_3gpp+cql3.g4,466.0,76203.79191881332,94.0,456.0
asn_3gpp,csharp,large,0,0.001,908.0,136784.0467929669,265.0,634.0,asn_3gpp+csharp.g4,276.0,10339.187993550608,117.0,16.0
swift2,kotlin,large,0,0.5,2966.0,250019.6187472216,1551.0,634.0,swift2+kotlin.g4,807.0,61606.901455407424,170.0,308.0
objc-one-step,tsql,large,1,0.25,3940.0,520924.6381109011,979.0,1651.0,objc-one-step+tsql.g4,1577.0,63789.72033509441,86.0,102.0
kotlin,csharp,large,1,0.5,2990.0,259741.00516995962,1542.0,675.0,kotlin+csharp.g4,805.0,46667.009212426405,36.0,306.0
swift2,tsql,large,1,1.0,4018.0,527772.860811345,969.0,1649.0,swift2+tsql.g4,16641.0,1117529.7722103663,179.0,2481.0
objc-one-step,csharp,large,1,0.001,1183.0,162648.5420757199,284.0,698.0,objc-one-step+csharp.g4,344.0,11997.306611138347,89.0,5.0
cobol85,kotlin-formal,large,1,0.75,4165.0,572007.2233835029,1510.0,1529.0,cobol85+kotlin-formal.g4,1607.0,410617.0328023561,187.0,1540.0
