name,files,MCC,HAL,PROD,TERM,VAR,,Category
postalcode,./postalcode/postalcode.g4,3,110.416845022212,4,4,4,0.602059991327962,S
csv,./csv/CSV.g4,14,618.181818181818,6,5,6,0.778151250383644,S
lambda,./lambda/lambda.g4,8,333.296925435137,6,8,6,0.778151250383644,S
oncrpc,./oncrpc/oncrpcv2.g4,7,502.793911415737,6,10,6,0.778151250383644,S
p,./p/p.g4,7,284.388885098366,7,8,7,0.845098040014257,S
istc,./istc/istc.g4,7,495.750575590021,8,6,8,0.903089986991943,S
tsv,./tsv/tsv.g4,15,563.535578766347,8,6,8,0.903089986991943,S
useragent,./useragent/useragent.g4,15,784.084072383216,8,7,8,0.903089986991943,S
metric,./metric/metric.g4,51,1752.6,9,50,9,0.954242509439325,S
telephone,./telephone/telephone.g4,8,631.[phone],9,7,9,0.954242509439325,S
properties,./properties/properties.g4,38,1265.22314417976,10,17,10,1,S
inf,./inf/inf.g4,48,1678.9053164976,11,23,11,1.04139268515823,S
lcc,./lcc/lcc.g4,15,871.380882061509,11,5,11,1.04139268515823,S
molecule,./molecule/molecule.g4,134,4496.81127842269,11,127,11,1.04139268515823,S
brainfuck,./brainfuck/brainfuck.g4,8,453.911287571395,12,8,12,1.07918124604762,S
tinyc,./tinyc/tinyc.g4,19,942.083240006373,12,17,12,1.07918124604762,S
cookie,./cookie/cookie.g4,25,1237.22773623908,13,12,13,1.11394335230684,S
fasta,./fasta/fasta.g4,27,1260.40997047249,13,19,13,1.11394335230684,S
fen,./fen/fen.g4,38,1110.82422359695,13,26,13,1.11394335230684,S
quakemap,./quakemap/quakemap.g4,29,1580.67404972187,13,14,13,1.11394335230684,S
sexpression,./sexpression/sexpression.g4,30,1596.00587947751,13,13,13,1.11394335230684,S
databank,./databank/databank.g4,22,1617.43391134331,14,15,14,1.14612803567824,S
json,./json/JSON.g4,40,2349.0056647042,14,28,14,1.14612803567824,S
rfc822-datetime,./rfc822-datetime/datetime.g4,39,2406.18486266837,15,37,15,1.17609125905568,S
gml,./gml/gml.g4,22,1553.3178736315,16,11,16,1.20411998265592,S
tinybasic,./tinybasic/tinybasic.g4,45,2584.04259871211,16,26,16,1.20411998265592,S
tiny,./tiny/tiny.g4,15,1201.31955891391,16,11,16,1.20411998265592,S
dice,"./dice/DiceNotation.g4,./dice/DiceNotationLexer.g4",18,1256.41561316954,17,11,17,1.23044892137827,S
cmake,./cmake/CMake.g4,73,2975.67259911302,18,19,18,1.25527250510331,S
pdn,./pdn/pdn.g4,32,2070.42861731629,18,18,18,1.25527250510331,S
tnt,./tnt/tnt.g4,17,1075.76732584436,18,21,18,1.25527250510331,S
xml,"./xml/XMLParser.g4,./xml/XMLLexer.g4",34,2686.40699254191,18,20,18,1.25527250510331,S
clf,./clf/clf.g4,38,2305.58004400973,19,15,19,1.27875360095283,S
propcalc,./propcalc/propcalc.g4,16,983.761497591525,19,14,19,1.27875360095283,S
upnp,./upnp/Upnp.g4,57,1946.14383238955,20,50,20,1.30102999566398,S
url,./url/url.g4,37,2068.65908648489,20,14,20,1.30102999566398,S
gff3,./gff3/gff3.g4,26,1986.07300909538,21,22,21,1.32221929473392,M
xdr,./oncrpc/xdr.g4,55,3567.95190389039,21,41,21,1.32221929473392,M
ply,./ply/ply.g4,37,2992.49583042498,21,27,21,1.32221929473392,M
fol,./fol/fol.g4,27,1534.1891989481,22,19,22,1.34242268082221,M
sgf,./sgf/sgf.g4,108,3654.51911365395,22,83,22,1.34242268082221,M
abnf,./abnf/Abnf.g4,53,3568.80344994618,24,23,24,1.38021124171161,M
bnf,./bnf/bnf.g4,20,1306.59078670144,25,15,25,1.39794000867204,M
muddb,./muddb/muddb.g4,62,2371.87874293129,25,28,25,1.39794000867204,M
z-ops,"./z/ZOperatorParser.g4,./z/ZLexer.g4",44,3468.8158281148,25,3,25,1.39794000867204,M
smiles,./smiles/smiles.g4,233,9269.55607995,26,209,26,1.41497334797082,M
arithmetic,./arithmetic/arithmetic.g4,31,2167.72565121265,27,18,27,1.43136376415899,M
creole,./creole/creole.g4,60,3050.37627863019,27,31,27,1.43136376415899,M
html,"./html/HTMLParser.g4,./html/HTMLLexer.g4",48,3858.7531787622,28,20,28,1.44715803134222,M
rpn,./rpn/rpn.g4,35,2197.86047819411,28,21,28,1.44715803134222,M
r,"./r/R.g4,./r/RFilter.g4",240,11432.5915392497,30,83,30,1.47712125471966,M
unicode-graphemes,./unicode/graphemes/Graphemes.g4,39,2552.71420771523,30,4,30,1.47712125471966,M
dot,./dot/DOT.g4,96,5826.60637975898,31,55,31,1.49136169383427,M
romannumerals,./romannumerals/romannumerals.g4,32,1680.19637352468,31,23,31,1.49136169383427,M
suokif,./suokif/SUOKIF.g4,46,4418.89830508475,32,24,32,1.50514997831991,M
swift-fin,"./swift-fin/src/main/antlr4/SwiftFinParser.g4,./swift-fin/src/main/antlr4/SwiftFinLexer.g4",30,3140.12181411775,32,11,32,1.50514997831991,M
flatbuffers,./flatbuffers/FlatBuffers.g4,82,6407.73343931548,33,57,33,1.51851393987789,M
lolcode,./lolcode/lolcode.g4,58,5943.28129117681,33,50,33,1.51851393987789,M
javadoc,"./javadoc/JavadocParser.g4,./javadoc/JavadocLexer.g4",98,4884.18019980084,34,13,34,1.53147891704226,M
rfc822-emailaddress,./rfc822-emailaddress/emailaddress.g4,42,3849.85798279488,34,19,34,1.53147891704226,M
stacktrace,./stacktrace/StackTrace.g4,23,2663.37360477029,34,19,34,1.53147891704226,M
b,./b/b.g4,75,6226.29468599475,35,47,35,1.54406804435028,M
pdp7,./pdp7/pdp7.g4,163,8459.99526447135,35,116,35,1.54406804435028,M
pgn,./pgn/PGN.g4,42,3864.95356027163,35,32,35,1.54406804435028,M
redcode,./redcode/redcode.g4,41,3766.07524730185,35,37,35,1.54406804435028,M
xsd-regex,"./xsd-regex/regexParser.g4,./xsd-regex/regexLexer.g4",43,4297.7183154169,35,12,35,1.54406804435028,M
guido,./guido/guido.g4,53,4725.00905811881,36,36,36,1.55630250076729,M
muparser,./muparser/MuParser.g4,68,3236.50224901885,36,59,36,1.55630250076729,M
agc,./agc/agc.g4,250,12572.3785551869,37,200,37,1.56820172406699,M
graphql,./graphql/GraphQL.g4,71,6234.62799875988,39,39,39,1.5910646070265,M
prolog,./prolog/prolog.g4,164,9033.72574878629,40,87,40,1.60205999132796,M
mps,./mps/mps.g4,62,5594.2320504938,41,45,41,1.61278385671974,M
morsecode,./morsecode/morsecode.g4,38,3621.48905426493,42,6,42,1.6232492903979,M
logo,./logo/logo.g4,71,6270.05185993951,44,48,44,1.64345267648619,M
memcached_protocol,./memcached_protocol/memcached_protocol.g4,65,4219.42935735366,44,36,44,1.64345267648619,M
unicode-classify,./unicode/unicode16/classify.g4,2895,102572.515040113,44,1760,44,1.64345267648619,M
calculator,./calculator/calculator.g4,42,3749.48855533899,45,30,45,1.65321251377534,M
capnproto,./capnproto/CapnProto.g4,101,9078.56478396128,45,40,45,1.65321251377534,M
gtin,./gtin/gtin.g4,42,3523.23618596674,49,15,49,1.69019608002851,M
wavefront,./wavefront/WavefrontOBJ.g4,37,5070.92024360023,49,49,49,1.69019608002851,M
z,"./z/ZParser.g4,./z/ZLexer.g4",237,16558.4001777913,49,3,49,1.69019608002851,M
turtle,./turtle/TURTLE.g4,176,10250.7953686098,51,57,51,1.70757017609794,M
peoplecode,./peoplecode/PeopleCode.g4,119,11576.8510740469,52,95,52,1.7160033436348,M
asm8080,./asm8080/asm8080.g4,160,13209.2047153402,53,71,53,1.72427586960079,M
asmZ80,./asmZ80/asmZ80.g4,163,13263.3434918547,53,82,53,1.72427586960079,M
dcm,./dcm/DCM_2_0_grammar.g4,128,11160.8350522108,53,56,53,1.72427586960079,M
rcs,./rcs/RCS.g4,52,6318.91824128024,54,33,54,1.73239375982297,M
clif,./clif/CLIF.g4,94,9068.01086866775,55,56,55,1.74036268949424,M
clu,./clu/clu.g4,160,14627.9941705117,55,94,55,1.74036268949424,M
graphstream-dgs,"./graphstream-dgs/DGSParser.g4,./graphstream-dgs/DGSLexer.g4",68,6146.84534131145,56,38,56,1.7481880270062,M
lua,./lua/Lua.g4,177,13254.5400937826,56,84,56,1.7481880270062,M
mumath,./mumath/mumath.g4,60,7255.7864502903,57,44,57,1.75587485567249,M
http,./http/http.g4,104,6141.56690902942,58,50,58,1.76342799356294,M
icon,./icon/icon.g4,112,12633.2942452352,58,83,58,1.76342799356294,M
xpath,./xpath/xpath.g4,97,8722.29114385131,58,52,58,1.76342799356294,M
thrift,./thrift/Thrift.g4,117,10281.5583664072,59,62,59,1.77085201164214,M
pike,./pike/pike.g4,164,13843.888070454,60,98,60,1.77815125038364,M
pl0,./pl0/pl0.g4,61,7113.99838390716,61,74,61,1.78532983501077,M
robotwars,./robotwars/robotwar.g4,78,7336.96930058044,61,55,61,1.78532983501077,M
matlab,./matlab/matlab.g4,76,10343.2188167193,63,49,63,1.79934054945358,M
clojure,./clojure/Clojure.g4,113,9567.42998799463,64,57,64,1.80617997398389,M
cool,./cool/COOL.g4,93,11759.2610510098,64,65,64,1.80617997398389,M
wkt,./wkt/wkt.g4,66,9275.27428054381,65,62,65,1.81291335664286,M
tinymud,./tinymud/tinymud.g4,84,7810.86344184437,67,66,67,1.82607480270083,M
ucb-logo,./ucb-logo/UCBLogo.g4,208,12937.9281911537,68,78,68,1.83250891270624,M
toml,./toml/toml.g4,96,10367.4089436721,70,42,70,1.84509804001426,M
moo,./moo/moo.g4,108,11660.5033659247,77,71,77,1.88649072517248,M
smalltalk,./smalltalk/Smalltalk.g4,151,9027.63975614014,80,44,80,1.90308998699194,M
prov-n,./prov-n/PROV_N.g4,185,18343.8464756746,83,80,83,1.91907809237607,M
rego,"./rego/RegoParser.g4,./rego/RegoLexer.g4",102,12944.1040501323,88,54,88,1.94448267215017,M
restructuredtext,./restructuredtext/ReStructuredText.g4,227,17054.5618569477,88,27,88,1.94448267215017,M
snobol,./snobol/snobol.g4,112,14718.1357697987,88,102,88,1.94448267215017,M
turtle-doc,./turtle-doc/turtle.g4,202,15516.3581733018,89,96,89,1.94939000664491,M
modelica,./modelica/modelica.g4,250,22229.4070875025,91,118,91,1.95904139232109,M
jpa,./jpa/JPA.g4,178,18519.7472729397,92,85,92,1.96378782734556,M
asm8086,./asm8086/asm8086.g4,247,27389.8702617734,96,77,96,1.98227123303957,M
hypertalk,./hypertalk/HyperTalk.g4,670,49250.609437172,97,341,97,1.98677173426624,M
python2-js,./python2-js/Python2.g4,308,23138.2481831525,98,104,98,1.9912260756925,M
python2,./python2/Python2.g4,308,23138.2481831525,98,104,98,1.9912260756925,M
algol60,./algol60/algol60.g4,170,16619.4870658171,100,60,100,2,M
sparql,./sparql/Sparql.g4,203,19445.4970749651,101,86,101,2.00432137378264,M
mdx,./mdx/mdx.g4,92,13402.8529762187,103,59,103,2.01283722470517,M
antlr3,./antlr3/ANTLRv3.g4,160,17542.1760716494,104,93,104,2.01703333929878,M
iri,./iri/IRI.g4,230,15063.9684483218,105,87,105,2.02118929906994,M
webidl,./webidl/WebIDL.g4,236,21964.5605483184,106,94,106,2.02530586526477,M
asmMASM,./asmMASM/asmMASM.g4,261,30273.7108738133,108,75,108,2.03342375548695,M
asm6502,./asm6502/asm6502.g4,130,17032.1427175396,109,74,109,2.03742649794062,M
cto,"./cto/CtoParser.g4,./cto/CtoLexer.g4",150,18338.1707972906,109,75,109,2.03742649794062,M
scss,"./scss/ScssParser.g4,./scss/ScssLexer.g4",159,17970.1986528221,109,73,109,2.03742649794062,M
erlang,./erlang/Erlang.g4,196,23737.9276352195,110,78,110,2.04139268515822,M
protobuf3,./protobuf3/Protobuf3.g4,139,16792.4751990066,111,77,111,2.04532297878666,M
atl,./atl/ATL.g4,208,23535.2703291207,117,104,117,2.06818586174616,M
pddl,./pddl/Pddl.g4,165,25575.7466500774,119,130,119,2.07554696139253,M
solidity,./solidity/Solidity.g4,399,32363.5989077036,119,246,119,2.07554696139253,M
mumps,./mumps/mumps.g4,155,19870.6694877794,122,87,122,2.08635983067475,M
modula2pim4,./modula2pim4/m2pim4.g4,193,18044.7459214908,126,92,126,2.10037054511756,M
aspectj,"./aspectj/AspectJParser.g4,./aspectj/AspectJLexer.g4",365,32182.2119138575,130,133,130,2.11394335230684,M
ruby,./ruby/Corundum.g4,217,23904.8088316293,133,67,133,2.12385164096709,M
golang,./golang/Golang.g4,556,40964.9981820686,139,141,139,2.14301480025409,M
php,"./php/PhpParser.g4,./php/PhpLexer.g4",511,42378.515192618,142,62,142,2.15228834438306,M
fusion-tables,./fusion-tables/FusionTablesSql.g4,170,30236.5186563396,144,76,144,2.15836249209525,M
stringtemplate,"./stringtemplate/STParser.g4,./stringtemplate/STLexer.g4,./stringtemplate/LexUnicode.g4,./stringtemplate/LexBasic.g4",737,54524.2171323862,147,94,147,2.16731733474818,M
scala,./scala/Scala.g4,935,64603.0417228053,150,99,150,2.17609125905568,M
antlr4,"./antlr4/ANTLRv4Parser.g4,./antlr4/ANTLRv4Lexer.g4,./antlr4/LexBasic.g4",176,24895.8763531381,164,66,164,2.2148438480477,M
pcre,./pcre/PCRE.g4,274,39402.6225109883,168,125,168,2.22530928172586,M
wat,"./wat/WatParser.g4,./wat/WatLexer.g4",340,39451.4568502999,172,180,172,2.23552844690755,M
css3,./css3/css3.g4,496,51387.6771675086,174,189,174,2.2405492482826,M
less,"./less/LessParser.g4,./less/LessLexer.g4",224,27217.6156116201,176,151,176,2.24551266781415,M
kuka,./kuka/krl.g4,227,42616.1178624727,186,90,186,2.26951294421792,M
kirikiri-tjs,"./kirikiri-tjs/TJSParser.g4,./kirikiri-tjs/TJSLexer.g4",731,57195.5338501652,188,221,188,2.27415784926368,M
ecmascript,./ecmascript/ECMAScript.g4,673,53653.9165287228,190,202,190,2.27875360095283,M
javascript,"./javascript/JavaScriptParser.g4,./javascript/JavaScriptLexer.g4",731,58796.1624040062,194,213,194,2.28780172993023,M
dart2,./dart2/Dart2.g4,395,43478.2914726023,195,142,195,2.29003461136252,M
tnsnames,"./tnsnames/tnsnamesParser.g4,./tnsnames/tnsnamesLexer.g4",152,42565.8094171966,199,69,199,2.29885307640971,M
python3-js,./python3-js/Python3.g4,824,63543.4786243945,203,243,203,2.30749603791321,M
python3-ts,./python3-ts/Python3.g4,824,63543.4786243945,203,243,203,2.30749603791321,M
pascal,./pascal/pascal.g4,163,35633.2954169053,204,87,204,2.3096301674259,M
python3alt,./python3alt/AltPython3.g4,847,64586.4719888069,205,245,205,2.31175386105575,M
python3-cs,./python3-cs/Python3.g4,867,64891.1412846144,210,248,210,2.32221929473392,M
python3-py,./python3-py/Python3.g4,867,64891.1412846144,210,248,210,2.32221929473392,M
python3,./python3/Python3.g4,867,64891.1412846144,210,248,210,2.32221929473392,M
smtlibv2,./smtlibv2/SMTLIBv2.g4,289,31945.2443226683,218,129,218,2.3384564936046,M
java,"./java/JavaParser.g4,./java/JavaLexer.g4",406,46021.5981540196,222,133,222,2.34635297445064,M
basic,./basic/jvmBasic.g4,278,39323.0593668956,223,214,223,2.34830486304816,M
c,./c/C.g4,373,48507.5777884219,229,152,229,2.35983548233989,M
idl,./idl/IDL.g4,259,41551.2228800543,247,119,247,2.39269695325967,L
asn,./asn/ASN.g4,249,41978.212960689,259,114,259,2.41329976408125,L
powerbuilder,"./powerbuilder/powerbuilderParser.g4,./powerbuilder/powerbuilderLexer.g4",406,65765.299153296,261,104,261,2.41664050733828,L
asn_3gpp,./asn_3gpp/ASN_3gpp.g4,265,43312.4891893406,265,116,265,2.42324587393681,L
sqlite,./sqlite/SQLite.g4,595,78263.8055990962,266,97,266,2.42488163663107,L
rexx,"./rexx/RexxParser.g4,./rexx/RexxLexer.g4",356,54669.7885078842,293,85,293,2.46686762035411,L
apex,./apex/apex.g4,422,68499.8505758812,303,116,303,2.4814426285023,L
kotlin,"./kotlin/KotlinParser.g4,./kotlin/KotlinLexer.g4,./kotlin/UnicodeClasses.g4",2347,164046.87481144,306,1455,306,2.48572142648158,L
masm,./masm/MASM.g4,322,46504.0907229126,318,283,318,2.50242711998443,L
fortran77,"./fortran77/Fortran77Parser.g4,./fortran77/Fortran77Lexer.g4",406,59397.1973307477,322,215,322,2.50785587169583,L
objc-two-step,"./objc/ObjectiveCParser.g4,./objc/two-step-processing/ObjectiveCLexer.g4",507,64359.3059504485,325,191,325,2.51188336097887,L
swift2,./swift2/Swift2.g4,618,73092.9598362168,327,173,327,2.51454775266029,L
objc-one-step,"./objc/ObjectiveCParser.g4,./objc/one-step-processing/ObjectiveCLexer.g4,./objc/one-step-processing/ObjectiveCPreprocessorParser.g4",540,67915.3154940176,329,192,329,2.51719589794997,L
kotlin-formal,"./kotlin-formal/KotlinParser.g4,./kotlin-formal/KotlinLexer.g4,./kotlin-formal/UnicodeClasses.g4",2390,166704.536295955,338,1453,338,2.52891670027765,L
verilog,./verilog/Verilog2001.g4,758,91499.3152474133,340,199,340,2.53147891704225,L
swift3,./swift3/Swift3.g4,799,86830.8464363276,355,198,355,2.55022835305509,L
csharp,"./csharp/CSharpParser.g4,./csharp/CSharpLexer.g4",642,80749.7212076602,368,178,368,2.56584781867352,L
cpp,./cpp/CPP14.g4,635,81316.1306171544,370,171,370,2.56820172406699,L
java8,./java8/Java8.g4,605,80930.4148042468,389,133,389,2.58994960132571,L
java8-js,./java8-js/Java8.JavaScriptTarget.g4,601,80899.649267566,390,133,390,2.5910646070265,L
java8-ts,./java8-ts/Java8.TypeScriptTarget.g4,601,80899.649267566,390,133,390,2.5910646070265,L
vba,./vba/vba.g4,990,134448.406451615,398,100,398,2.59988307207369,L
java9,./java9/Java9.g4,637,84543.3291713813,399,143,399,2.60097289568675,L
vb6,./vb6/VisualBasic6.g4,1045,134224.482291106,404,141,404,2.6063813651106,L
vhdl,./vhdl/vhdl.g4,780,113331.132215926,443,203,443,2.64640372622307,L
icalendar,./icalendar/ICalendar.g4,584,124529.654012506,449,99,449,2.65224634100332,L
cql3,"./cql3/CqlParser.g4,./cql3/CqlLexer.g4",512,114934.54325815,491,209,491,2.69108149212297,L
informix,./informix/informix.g4,814,185055.352413467,567,83,567,2.75358305889291,L
sharc,"./sharc/SHARCParser.g4,./sharc/SHARCLexer.g4",512,107816.828694351,589,433,589,2.7701152947871,L
edif300,./edif300/EDIF300.g4,1529,213552.209563819,843,698,843,2.92582757462474,L
cobol85,./cobol85/Cobol85.g4,1774,412914.661558263,1190,96,1190,3.07554696139253,L
mysql,"./mysql/MySqlParser.g4,./mysql/MySqlLexer.g4",2510,345362.117552902,1306,989,1306,3.11594317693905,L
tsql,"./tsql/TSqlParser.g4,./tsql/TSqlLexer.g4",3399,425247.923734543,1321,832,1321,3.12090281761453,L
plsql,"./plsql/PlSqlParser.g4,./plsql/PlSqlLexer.g4",5598,826673.52104529,3004,2267,3004,3.47769992833213,L
,,,,,,SD,0.537054773535024,
,,,,,,E,1.8404326795514,
,,,,,,S2,238.499489116563,
,,,,,,S1,20.1084180718006,
